Insert into Ubicaciones (nombre, tipo, idPadre) values('Alegría-Dulantzi', 'Municipio', 67);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berja', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Canjáyar', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cantoria', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carboneras', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castro de Filabres', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Chercos', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Chirivel', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cóbdar', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cuevas del Almanzora', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Dalías', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ejido, El', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Enix', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Felix', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fines', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fiñana', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fondón', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gádor', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gallardos, Los', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Garrucha', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gérgal', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Huécija', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Huércal de Almería', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Huércal-Overa', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Illar', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Instinción', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Laroya', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Láujar de Andarax', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Líjar', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lubrín', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lucainena de las Torres', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lúcar', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Macael', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('María', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mojácar', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mojonera, La', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Nacimiento', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Níjar', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ohanes', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Olula de Castro', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Olula del Río', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Oria', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Padules', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Partaloa', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Paterna del Río', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pechina', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Pulpí', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Purchena', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rágol', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Rioja', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Roquetas de Mar', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Cruz de Marchena', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Santa Fe de Mondújar', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Senés', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Serón', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sierro', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Somontín', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Sorbas', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Suflí', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tabernas', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Taberno', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tahal', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Terque', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tíjola', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Tres Villas, Las', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Turre', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Turrillas', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Uleila del Campo', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Urrácal', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Velefique', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vélez-Blanco', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vélez-Rubio', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vera', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Viator', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Vícar', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Zurgena', 'Municipio', 21);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Adanero', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Adrada, La', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Albornos', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldeanueva de Santa Cruz', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldeaseca', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aldehuela, La', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Amavida', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arenal, El', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arenas de San Pedro', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arevalillo', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Arévalo', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Aveinte', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Avellaneda', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Ávila', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barco de Ávila, El', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barraco, El', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Barromán', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Becedas', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Becedillas', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bercial de Zapardiel', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berlanas, Las', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bernuy-Zapardiel', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Berrocalejo de Aragona', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Blascomillán', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Blasconuño de Matacabras', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Blascosancho', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bohodón, El', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bohoyo', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bonilla de la Sierra', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Brabos', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Bularros', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Burgohondo', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabezas de Alambre', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabezas del Pozo', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabezas del Villar', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cabizuela', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Canales', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Candeleda', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cantiveros', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cardeñosa', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Carrera, La', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casas del Puerto', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casasola', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casavieja', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Casillas', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Castellanos de Zapardiel', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cebreros', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cepeda la Mora', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Chamartín', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cillán', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cisla', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Colilla, La', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Collado de Contreras', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Collado del Mirón', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Constanzana', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Crespos', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Cuevas del Valle', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Diego del Carpio', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Donjimeno', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Donvidas', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Espinosa de los Caballeros', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Flores de Ávila', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fontiveros', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fresnedilla', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fresno, El', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuente el Saúz', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Fuentes de Año', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gallegos de Altamiros', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gallegos de Sobrinos', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Garganta del Villar', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gavilanes', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gemuño', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gil García', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gilbuena', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gimialcón', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gotarrendura', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Grandes y San Martín', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Guisando', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Gutierre-Muñoz', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hernansancho', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Herradón de Pinares', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Herreros de Suso', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Higuera de las Dueñas', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hija de Dios, La', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Horcajada, La', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Horcajo de las Torres', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hornillo, El', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hoyo de Pinares, El', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hoyocasero', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hoyorredondo', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hoyos de Miguel Muñoz', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hoyos del Collado', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hoyos del Espino', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Hurtumpascual', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Junciana', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Langa', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Lanzahíta', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Llanos de Tormes, Los', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Losar del Barco, El', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Madrigal de las Altas Torres', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Maello', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Malpartida de Corneja', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mamblas', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mancera de Arriba', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Manjabálago', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Marlín', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Martiherrero', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Martínez', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mediana de Voltoya', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Medinilla', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mengamuñoz', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mesegar de Corneja', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mijares', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mingorría', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mirón, El', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mironcillo', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mirueña de los Infanzones', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Mombeltrán', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Monsalupe', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Moraleja de Matacabras', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muñana', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muñico', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muñogalindo', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muñogrande', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muñomer del Peco', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muñopepe', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muñosancho', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Muñotello', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Narrillos del Álamo', 'Municipio', 37);
Insert into Ubicaciones (nombre, tipo, idPadre) values('Narrillos del Rebollar', 'Municipio', 37);
